date,occupancy_pct,adr_inr,rooms_sold
2023-06-24,58.75,6350,106
2023-06-25,50.03,6150,90
2023-06-26,59.59,6200,107
2023-06-27,53.71,6200,97
2023-06-28,53.27,6150,96
2023-06-29,62.4,6450,112
2023-06-30,58.88,6350,106
2023-07-01,74.58,6850,134
2023-07-02,69.41,6600,125
2023-07-03,77.61,7100,140
2023-07-04,69.96,6500,126
2023-07-05,69.01,6450,124
2023-07-06,68.94,6700,124
2023-07-07,70.71,6600,127
2023-07-08,78.45,6750,141
2023-07-09,68.14,6500,123
2023-07-10,69.18,6700,125
2023-07-11,74.29,6950,134
2023-07-12,75.35,6950,136
2023-07-13,70.82,6550,127
2023-07-14,77.51,7050,140
2023-07-15,79.91,6950,144
2023-07-16,63.72,6550,115
2023-07-17,71.41,6900,129
2023-07-18,76.58,6850,138
2023-07-19,75.51,6950,136
2023-07-20,69.03,6800,124
2023-07-21,75.05,6950,135
2023-07-22,73.2,6950,132
2023-07-23,63.89,6250,115
2023-07-24,77.05,6700,139
2023-07-25,71.19,6900,128
2023-07-26,77.51,6950,140
2023-07-27,74.32,6800,134
2023-07-28,72.93,6700,131
2023-07-29,76.73,7000,138
2023-07-30,67.92,6700,122
2023-07-31,68.91,6600,124
2023-08-01,68.58,6650,123
2023-08-02,72.42,6900,130
2023-08-03,71.51,6550,129
2023-08-04,71.43,6800,129
2023-08-05,76.18,6700,137
2023-08-06,60.84,6450,110
2023-08-07,68.73,6750,124
2023-08-08,75.06,6650,135
2023-08-09,68.85,6800,124
2023-08-10,71.74,6650,129
2023-08-11,78.13,7100,141
2023-08-12,79.86,7100,144
2023-08-13,63.76,6300,115
2023-08-14,75.77,6850,136
2023-08-15,72.24,6900,130
2023-08-16,69.11,6650,124
2023-08-17,68.11,6600,123
2023-08-18,70.56,6550,127
2023-08-19,71.18,6750,128
2023-08-20,67.46,6600,121
2023-08-21,77.62,6850,140
2023-08-22,70.86,6850,128
2023-08-23,70.24,6850,126
2023-08-24,68.12,6800,123
2023-08-25,70.43,6850,127
2023-08-26,75.28,7050,136
2023-08-27,60.74,6400,109
2023-08-28,77.69,6900,140
2023-08-29,74.29,6900,134
2023-08-30,72.55,6800,131
2023-08-31,73.84,6950,133
2023-09-01,70.45,6600,127
2023-09-02,79.5,7150,143
2023-09-03,64.56,6550,116
2023-09-04,70.77,6550,127
2023-09-05,72.64,6700,131
2023-09-06,73.84,6600,133
2023-09-07,77.74,7100,140
2023-09-08,76.98,6900,139
2023-09-09,73.1,6900,132
2023-09-10,66.85,6450,120
2023-09-11,77.11,7050,139
2023-09-12,77.5,7000,140
2023-09-13,74.13,6750,133
2023-09-14,77.33,7050,139
2023-09-15,70.45,6500,127
2023-09-16,73.76,6900,133
2023-09-17,69.87,6500,126
2023-09-18,73.94,6750,133
2023-09-19,77.7,7050,140
2023-09-20,76.38,6850,137
2023-09-21,72.15,6650,130
2023-09-22,70.56,6850,127
2023-09-23,78.13,7150,141
2023-09-24,69.97,6700,126
2023-09-25,75.69,7050,136
2023-09-26,76.5,6750,138
2023-09-27,72.51,6600,131
2023-09-28,77.54,6950,140
2023-09-29,72.29,6800,130
2023-09-30,76.18,6800,137
2023-10-01,76.14,8300,137
2023-10-02,88.2,8850,159
2023-10-03,88.2,8900,159
2023-10-04,88.52,8750,159
2023-10-05,91.77,8800,165
2023-10-06,86.34,8400,155
2023-10-07,92.55,8950,167
2023-10-08,82.04,8300,148
2023-10-09,84.36,8300,152
2023-10-10,86.51,8700,156
2023-10-11,86.92,8600,156
2023-10-12,92.04,8750,166
2023-10-13,90.14,8950,162
2023-10-14,88.97,8800,160
2023-10-15,83.62,8750,151
2023-10-16,84.47,8800,152
2023-10-17,87.92,8550,158
2023-10-18,87.59,8950,158
2023-10-19,87.93,8600,158
2023-10-20,91.33,8700,164
2023-10-21,75.76,8050,136
2023-10-22,66.28,7700,119
2023-10-23,74.39,8250,134
2023-10-24,74.82,8100,135
2023-10-25,81.97,8450,148
2023-10-26,79.68,8200,143
2023-10-27,76.92,8050,138
2023-10-28,86.69,8550,156
2023-10-29,76.77,8050,138
2023-10-30,84.21,8550,152
2023-10-31,85.06,8500,153
2023-11-01,88.03,8800,158
2023-11-02,83.39,8650,150
2023-11-03,91.28,8600,164
2023-11-04,93.74,9150,169
2023-11-05,75.61,8100,136
2023-11-06,91.06,8950,164
2023-11-07,84.85,8400,153
2023-11-08,86.7,8650,156
2023-11-09,89.18,8650,161
2023-11-10,89.63,8900,161
2023-11-11,85.37,8450,154
2023-11-12,82.13,8650,148
2023-11-13,88.12,8700,159
2023-11-14,84.07,8500,151
2023-11-15,88.33,8600,159
2023-11-16,85.69,8550,154
2023-11-17,85.2,8500,153
2023-11-18,87.11,8550,157
2023-11-19,76.2,8450,137
2023-11-20,88.94,8850,160
2023-11-21,90.89,8800,164
2023-11-22,83.87,8550,151
2023-11-23,88.87,8850,160
2023-11-24,89.32,8550,161
2023-11-25,87.84,8600,158
2023-11-26,81.46,8500,147
2023-11-27,86.56,8900,156
2023-11-28,89.06,8600,160
2023-11-29,84.02,8350,151
2023-11-30,85.46,8400,154
2023-12-01,86.87,8550,156
2023-12-02,86.73,8850,156
2023-12-03,75.8,8250,136
2023-12-04,87.1,8900,157
2023-12-05,84.12,8500,151
2023-12-06,92.69,9050,167
2023-12-07,91.17,8700,164
2023-12-08,86.71,8750,156
2023-12-09,94.29,8950,170
2023-12-10,80.72,8300,145
2023-12-11,90.69,8650,163
2023-12-12,86.24,8600,155
2023-12-13,88.08,8550,159
2023-12-14,84.15,8600,151
2023-12-15,87.89,8750,158
2023-12-16,86.54,8650,156
2023-12-17,80.33,8150,145
2023-12-18,86.37,8450,155
2023-12-19,83.63,8800,151
2023-12-20,86.22,8800,155
2023-12-21,85.55,8700,154
2023-12-22,82.6,8550,149
2023-12-23,79.72,8350,143
2023-12-24,68.49,8150,123
2023-12-25,81.31,8650,146
2023-12-26,74.24,8250,134
2023-12-27,82.38,8300,148
2023-12-28,73.66,8250,133
2023-12-29,90.74,9000,163
2023-12-30,86.4,8800,156
2023-12-31,77.02,8100,139
2024-01-01,84.64,8750,152
2024-01-02,89.65,8750,161
2024-01-03,86.59,8850,156
2024-01-04,86.92,8800,156
2024-01-05,89.39,8700,161
2024-01-06,89.63,8650,161
2024-01-07,82.48,8500,148
2024-01-08,85.32,8800,154
2024-01-09,86.84,8650,156
2024-01-10,92.06,8900,166
2024-01-11,84.17,8750,152
2024-01-12,91.28,8750,164
2024-01-13,86.39,8800,156
2024-01-14,81.2,8450,146
2024-01-15,91.94,9000,165
2024-01-16,84.52,8450,152
2024-01-17,85.48,8700,154
2024-01-18,83.34,8550,150
2024-01-19,92.62,9100,167
2024-01-20,88.42,8900,159
2024-01-21,76.11,8400,137
2024-01-22,84.27,8500,152
2024-01-23,90.97,8650,164
2024-01-24,85.29,8700,154
2024-01-25,90.2,8850,162
2024-01-26,91.94,8850,165
2024-01-27,87.52,8600,158
2024-01-28,76.82,8450,138
2024-01-29,88.83,8700,160
2024-01-30,87.62,8900,158
2024-01-31,84.53,8600,152
2024-02-01,88.06,8750,159
2024-02-02,85.18,8800,153
2024-02-03,94.32,9000,170
2024-02-04,81.97,8700,148
2024-02-05,90.07,8600,162
2024-02-06,88.76,8800,160
2024-02-07,87.24,8800,157
2024-02-08,92.34,9100,166
2024-02-09,89.51,8550,161
2024-02-10,94.85,9150,171
2024-02-11,76.25,8450,137
2024-02-12,91.7,8850,165
2024-02-13,88.91,8700,160
2024-02-14,83.55,8450,150
2024-02-15,91.03,8550,164
2024-02-16,88.33,8650,159
2024-02-17,90.37,9000,163
2024-02-18,78.46,8250,141
2024-02-19,90.38,8750,163
2024-02-20,85.25,8550,153
2024-02-21,84.41,8400,152
2024-02-22,87.98,8650,158
2024-02-23,94.15,8850,169
2024-02-24,90.81,8900,163
2024-02-25,75.13,8300,135
2024-02-26,84.78,8800,153
2024-02-27,84.49,8500,152
2024-02-28,83.85,8800,151
2024-02-29,88.02,8750,158
2024-03-01,70.67,6800,127
2024-03-02,72.1,6900,130
2024-03-03,62.05,6300,112
2024-03-04,68.37,6600,123
2024-03-05,73.65,6600,133
2024-03-06,75.76,6850,136
2024-03-07,73.24,6750,132
2024-03-08,74.01,6800,133
2024-03-09,71.55,6600,129
2024-03-10,68.62,6800,124
2024-03-11,71.73,6650,129
2024-03-12,74.44,6750,134
2024-03-13,68.25,6450,123
2024-03-14,75.16,6900,135
2024-03-15,70.27,6550,126
2024-03-16,72.31,6800,130
2024-03-17,60.2,6200,108
2024-03-18,76.0,6750,137
2024-03-19,74.53,6700,134
2024-03-20,68.99,6550,124
2024-03-21,75.22,7000,135
2024-03-22,78.3,6900,141
2024-03-23,76.68,6750,138
2024-03-24,62.93,6600,113
2024-03-25,68.13,6450,123
2024-03-26,70.08,6500,126
2024-03-27,69.81,6700,126
2024-03-28,72.21,6900,130
2024-03-29,78.17,6850,141
2024-03-30,72.59,6700,131
2024-03-31,65.9,6450,119
2024-04-01,59.24,6300,107
2024-04-02,58.52,6250,105
2024-04-03,55.94,6350,101
2024-04-04,60.64,6200,109
2024-04-05,63.68,6450,115
2024-04-06,63.95,6600,115
2024-04-07,49.25,5800,89
2024-04-08,55.69,6200,100
2024-04-09,59.33,6200,107
2024-04-10,54.39,6300,98
2024-04-11,62.84,6450,113
2024-04-12,56.72,6150,102
2024-04-13,55.18,6350,99
2024-04-14,46.18,5900,83
2024-04-15,55.74,6200,100
2024-04-16,59.51,6450,107
2024-04-17,55.06,6000,99
2024-04-18,54.37,6300,98
2024-04-19,63.74,6500,115
2024-04-20,61.01,6450,110
2024-04-21,46.75,6050,84
2024-04-22,57.19,6200,103
2024-04-23,58.19,6100,105
2024-04-24,54.66,6250,98
2024-04-25,53.83,6150,97
2024-04-26,57.45,6200,103
2024-04-27,57.89,6200,104
2024-04-28,52.19,6000,94
2024-04-29,58.66,6300,106
2024-04-30,59.64,6500,107
2024-05-01,60.33,6250,109
2024-05-02,53.31,6050,96
2024-05-03,60.95,6200,110
2024-05-04,59.96,6350,108
2024-05-05,48.34,6050,87
2024-05-06,54.07,6000,97
2024-05-07,60.28,6350,109
2024-05-08,59.88,6300,108
2024-05-09,55.46,6300,100
2024-05-10,62.99,6500,113
2024-05-11,57.72,6300,104
2024-05-12,48.61,5800,87
2024-05-13,62.17,6250,112
2024-05-14,62.5,6400,112
2024-05-15,54.85,6200,99
2024-05-16,61.73,6500,111
2024-05-17,63.07,6500,114
2024-05-18,61.92,6550,111
2024-05-19,47.5,5950,86
2024-05-20,55.21,6350,99
2024-05-21,62.44,6250,112
2024-05-22,60.06,6500,108
2024-05-23,54.81,6200,99
2024-05-24,64.15,6300,115
2024-05-25,61.97,6300,112
2024-05-26,54.24,6300,98
2024-05-27,62.44,6400,112
2024-05-28,61.62,6500,111
2024-05-29,56.19,6350,101
2024-05-30,53.37,6150,96
2024-05-31,57.3,6100,103
2024-06-01,55.77,6250,100
2024-06-02,48.4,6050,87
2024-06-03,53.65,6050,97
2024-06-04,58.39,6400,105
2024-06-05,56.19,6250,101
2024-06-06,61.86,6450,111
2024-06-07,57.33,6050,103
2024-06-08,63.7,6250,115
2024-06-09,53.75,6150,97
2024-06-10,62.39,6550,112
2024-06-11,62.98,6400,113
2024-06-12,60.67,6300,109
2024-06-13,57.8,6300,104
2024-06-14,63.74,6650,115
2024-06-15,62.68,6400,113
2024-06-16,49.21,6050,89
2024-06-17,55.39,6050,100
2024-06-18,56.55,6150,102
2024-06-19,55.96,6100,101
2024-06-20,53.42,5950,96
2024-06-21,64.88,6450,117
2024-06-22,58.84,6350,106
2024-06-23,47.18,6100,85
2024-06-24,60.86,6200,110
2024-06-25,57.18,6400,103
2024-06-26,62.45,6400,112
2024-06-27,59.13,6200,106
2024-06-28,64.91,6400,117
2024-06-29,64.43,6550,116
2024-06-30,51.08,6050,92
2024-07-01,70.31,6550,127
2024-07-02,70.2,6550,126
2024-07-03,75.8,6800,136
2024-07-04,68.58,6800,123
2024-07-05,78.84,7150,142
2024-07-06,79.95,6850,144
2024-07-07,63.96,6550,115
2024-07-08,74.96,6700,135
2024-07-09,76.16,6750,137
2024-07-10,70.24,6700,126
2024-07-11,73.93,6800,133
2024-07-12,70.91,6850,128
2024-07-13,72.66,6600,131
2024-07-14,68.89,6800,124
2024-07-15,76.62,7000,138
2024-07-16,74.55,6850,134
2024-07-17,68.87,6600,124
2024-07-18,71.73,6600,129
2024-07-19,77.23,6900,139
2024-07-20,70.81,6600,127
2024-07-21,66.83,6400,120
2024-07-22,76.51,6850,138
2024-07-23,72.81,6800,131
2024-07-24,76.25,6800,137
2024-07-25,74.78,6850,135
2024-07-26,72.67,6900,131
2024-07-27,77.97,7000,140
2024-07-28,68.51,6750,123
2024-07-29,75.08,6950,135
2024-07-30,74.97,6900,135
2024-07-31,74.19,6900,134
2024-08-01,69.59,6800,125
2024-08-02,78.72,6750,142
2024-08-03,78.26,6800,141
2024-08-04,63.35,6550,114
2024-08-05,69.61,6800,125
2024-08-06,76.32,6850,137
2024-08-07,68.06,6500,123
2024-08-08,74.17,7000,134
2024-08-09,76.32,6750,137
2024-08-10,76.34,6900,137
2024-08-11,67.8,6450,122
2024-08-12,75.61,6850,136
2024-08-13,77.63,6850,140
2024-08-14,74.33,7000,134
2024-08-15,69.03,6800,124
2024-08-16,76.88,6700,138
2024-08-17,73.01,6850,131
2024-08-18,60.67,6400,109
2024-08-19,71.46,6750,129
2024-08-20,68.46,6750,123
2024-08-21,77.73,7100,140
2024-08-22,75.5,6700,136
2024-08-23,77.58,6700,140
2024-08-24,70.22,6600,126
2024-08-25,64.89,6600,117
2024-08-26,74.83,6800,135
2024-08-27,70.74,6900,127
2024-08-28,72.26,6700,130
2024-08-29,69.64,6750,125
2024-08-30,76.94,6750,138
2024-08-31,70.82,6750,127
2024-09-01,66.55,6450,120
2024-09-02,77.51,6750,140
2024-09-03,72.32,6900,130
2024-09-04,72.2,6800,130
2024-09-05,71.98,6650,130
2024-09-06,79.84,6950,144
2024-09-07,78.94,6850,142
2024-09-08,62.13,6250,112
2024-09-09,74.52,6750,134
2024-09-10,76.64,6850,138
2024-09-11,77.68,6800,140
2024-09-12,76.69,7000,138
2024-09-13,77.71,7050,140
2024-09-14,77.61,6950,140
2024-09-15,61.31,6200,110
2024-09-16,77.21,6950,139
2024-09-17,75.97,6850,137
2024-09-18,69.17,6500,125
2024-09-19,74.86,6800,135
2024-09-20,72.01,6700,130
2024-09-21,70.64,6700,127
2024-09-22,62.69,6550,113
2024-09-23,71.1,6700,128
2024-09-24,68.12,6450,123
2024-09-25,71.92,6700,129
2024-09-26,74.0,6700,133
2024-09-27,76.95,7050,139
2024-09-28,77.8,6700,140
2024-09-29,64.81,6350,117
2024-09-30,70.42,6850,127
2024-10-01,84.42,8550,152
2024-10-02,89.18,8850,161
2024-10-03,88.6,8450,159
2024-10-04,88.26,8700,159
2024-10-05,85.88,8550,155
2024-10-06,75.33,8000,136
2024-10-07,86.97,8450,157
2024-10-08,88.68,8800,160
2024-10-09,91.01,8650,164
2024-10-10,84.67,8350,152
2024-10-11,91.36,8950,164
2024-10-12,85.32,8800,154
2024-10-13,75.52,8250,136
2024-10-14,90.09,8950,162
2024-10-15,90.14,8950,162
2024-10-16,86.39,8800,156
2024-10-17,83.8,8750,151
2024-10-18,90.48,8950,163
2024-10-19,89.52,8850,161
2024-10-20,80.26,8500,144
2024-10-21,83.82,8300,151
2024-10-22,85.47,8400,154
2024-10-23,91.72,8700,165
2024-10-24,92.76,8800,167
2024-10-25,86.82,8800,156
2024-10-26,91.59,8850,165
2024-10-27,80.55,8500,145
2024-10-28,85.28,8850,154
2024-10-29,82.75,8550,149
2024-10-30,75.0,8300,135
2024-10-31,73.72,7900,133
2024-11-01,77.58,8250,140
2024-11-02,83.68,8650,151
2024-11-03,72.43,8050,130
2024-11-04,76.46,8200,138
2024-11-05,92.88,8650,167
2024-11-06,91.67,8900,165
2024-11-07,87.39,8800,157
2024-11-08,89.87,8950,162
2024-11-09,94.01,8900,169
2024-11-10,77.77,8350,140
2024-11-11,92.12,8700,166
2024-11-12,89.23,8800,161
2024-11-13,90.33,8600,163
2024-11-14,90.16,9000,162
2024-11-15,86.8,8500,156
2024-11-16,94.71,8800,170
2024-11-17,83.54,8500,150
2024-11-18,85.47,8800,154
2024-11-19,87.45,8700,157
2024-11-20,86.59,8700,156
2024-11-21,84.64,8500,152
2024-11-22,94.69,8850,170
2024-11-23,91.57,8750,165
2024-11-24,82.73,8300,149
2024-11-25,92.7,8850,167
2024-11-26,85.36,8350,154
2024-11-27,84.7,8600,152
2024-11-28,86.37,8800,155
2024-11-29,89.31,8600,161
2024-11-30,91.17,8950,164
2024-12-01,76.67,8100,138
2024-12-02,83.37,8650,150
2024-12-03,89.64,8750,161
2024-12-04,91.44,9000,165
2024-12-05,88.85,8900,160
2024-12-06,87.06,8450,157
2024-12-07,87.7,8450,158
2024-12-08,80.31,8600,145
2024-12-09,83.39,8300,150
2024-12-10,87.52,8900,158
2024-12-11,86.16,8650,155
2024-12-12,83.42,8350,150
2024-12-13,94.87,9200,171
2024-12-14,85.05,8800,153
2024-12-15,81.39,8650,147
2024-12-16,87.55,8700,158
2024-12-17,87.89,8800,158
2024-12-18,84.4,8300,152
2024-12-19,86.08,8750,155
2024-12-20,87.02,8750,157
2024-12-21,94.7,8750,170
2024-12-22,71.73,8050,129
2024-12-23,81.68,8300,147
2024-12-24,79.93,8550,144
2024-12-25,82.45,8550,148
2024-12-26,77.97,8350,140
2024-12-27,83.69,8550,151
2024-12-28,75.3,8400,136
2024-12-29,81.9,8550,147
2024-12-30,85.16,8650,153
2024-12-31,86.94,8750,156
2025-01-01,84.07,8600,151
2025-01-02,92.99,8650,167
2025-01-03,94.77,8900,171
2025-01-04,93.71,9050,169
2025-01-05,80.67,8550,145
2025-01-06,91.79,8800,165
2025-01-07,86.27,8700,155
2025-01-08,91.08,8950,164
2025-01-09,90.98,8800,164
2025-01-10,93.18,8700,168
2025-01-11,90.44,8550,163
2025-01-12,78.25,8250,141
2025-01-13,86.96,8750,157
2025-01-14,86.89,8650,156
2025-01-15,85.38,8550,154
2025-01-16,85.27,8350,153
2025-01-17,91.03,8900,164
2025-01-18,91.19,8800,164
2025-01-19,78.8,8500,142
2025-01-20,88.19,8700,159
2025-01-21,83.26,8450,150
2025-01-22,86.8,8600,156
2025-01-23,88.8,8750,160
2025-01-24,91.08,8950,164
2025-01-25,93.13,9000,168
2025-01-26,84.56,8300,152
2025-01-27,84.96,8300,153
2025-01-28,89.47,8950,161
2025-01-29,85.43,8800,154
2025-01-30,83.6,8750,150
2025-01-31,88.52,8500,159
2025-02-01,89.86,8650,162
2025-02-02,77.85,8200,140
2025-02-03,91.03,8850,164
2025-02-04,86.11,8700,155
2025-02-05,90.16,8650,162
2025-02-06,87.14,8450,157
2025-02-07,86.81,8750,156
2025-02-08,86.81,8650,156
2025-02-09,82.09,8250,148
2025-02-10,88.67,8600,160
2025-02-11,92.63,8850,167
2025-02-12,91.06,8850,164
2025-02-13,83.43,8600,150
2025-02-14,94.51,9000,170
2025-02-15,93.19,9100,168
2025-02-16,77.28,8150,139
2025-02-17,89.11,8700,160
2025-02-18,91.4,9050,165
2025-02-19,86.53,8500,156
2025-02-20,90.81,8700,163
2025-02-21,93.23,8850,168
2025-02-22,91.68,8650,165
2025-02-23,81.24,8400,146
2025-02-24,88.87,8550,160
2025-02-25,90.37,9000,163
2025-02-26,85.17,8400,153
2025-02-27,83.24,8600,150
2025-02-28,91.07,8850,164
2025-03-01,72.32,6700,130
2025-03-02,65.94,6550,119
2025-03-03,77.88,6750,140
2025-03-04,74.95,6800,135
2025-03-05,72.28,6800,130
2025-03-06,74.92,7000,135
2025-03-07,71.28,6550,128
2025-03-08,77.24,6950,139
2025-03-09,62.74,6250,113
2025-03-10,68.86,6800,124
2025-03-11,69.92,6600,126
2025-03-12,70.27,6600,126
2025-03-13,68.69,6650,124
2025-03-14,70.68,6800,127
2025-03-15,72.34,6750,130
2025-03-16,68.8,6700,124
2025-03-17,73.33,6700,132
2025-03-18,71.33,6750,128
2025-03-19,77.94,7000,140
2025-03-20,73.58,6850,132
2025-03-21,74.65,6650,134
2025-03-22,75.62,7050,136
2025-03-23,61.75,6450,111
2025-03-24,70.01,6700,126
2025-03-25,68.97,6600,124
2025-03-26,75.56,6800,136
2025-03-27,74.65,6950,134
2025-03-28,79.27,6850,143
2025-03-29,73.99,6650,133
2025-03-30,69.92,6850,126
2025-03-31,73.4,6900,132
2025-04-01,58.21,6350,105
2025-04-02,53.89,6250,97
2025-04-03,54.28,6250,98
2025-04-04,62.82,6500,113
2025-04-05,55.36,6100,100
2025-04-06,47.63,5900,86
2025-04-07,53.88,6300,97
2025-04-08,58.54,6200,105
2025-04-09,56.97,6200,103
2025-04-10,59.01,6300,106
2025-04-11,64.19,6450,116
2025-04-12,64.92,6650,117
2025-04-13,47.09,6050,85
2025-04-14,54.16,6250,97
2025-04-15,56.81,6400,102
2025-04-16,61.68,6500,111
2025-04-17,60.9,6300,110
2025-04-18,55.81,6150,100
2025-04-19,56.74,6300,102
2025-04-20,48.46,6150,87
2025-04-21,59.41,6450,107
2025-04-22,54.33,6300,98
2025-04-23,62.23,6400,112
2025-04-24,59.06,6400,106
2025-04-25,56.75,6250,102
2025-04-26,58.99,6150,106
2025-04-27,48.68,5800,88
2025-04-28,53.26,6000,96
2025-04-29,62.63,6450,113
2025-04-30,62.66,6400,113
2025-05-01,56.12,6200,101
2025-05-02,59.4,6150,107
2025-05-03,61.41,6250,111
2025-05-04,51.2,6100,92
2025-05-05,54.52,6000,98
2025-05-06,60.81,6350,109
2025-05-07,53.58,6300,96
2025-05-08,53.58,6200,96
2025-05-09,64.84,6400,117
2025-05-10,56.42,6100,102
2025-05-11,48.03,5800,86
2025-05-12,59.92,6150,108
2025-05-13,58.09,6450,105
2025-05-14,61.14,6400,110
2025-05-15,56.06,6250,101
2025-05-16,60.27,6300,108
2025-05-17,56.31,6350,101
2025-05-18,49.5,5900,89
2025-05-19,56.68,6200,102
2025-05-20,61.28,6450,110
2025-05-21,60.69,6150,109
